   201,   204,   754
   337,   201,   802
   251,   332,   792
   155,   238,   750
  -302,   229,   768
  -455,   430,   686
    27,   452,   654
   643,   470,   814
  1184,    65,   968
   690,   335,   859
   189,   592,   578
  -545,   385,   492
  -694,   272,   542
  -324,   389,   695
   187,   592,   817
  1048,   435,   882
  1096,   246,   938
   383,   394,   731
    -5,   510,   602
  -715,   359,   488
  -477,   227,   595
   -19,   438,   657
   450,   618,   796
  1089,   188,   991
   765,   276,  1005
   381,   350,   848
  -157,   407,   642
  -527,   190,   427
  -447,   275,   562
   209,   538,   709
   607,   237,   876
   971,   434,   985
   668,   311,  1027
   217,   342,   631
  -440,   313,   388
  -622,   212,   286
  -270,   388,   645
   587,   591,   718
  1101,   197,  1045
   807,   337,   963
   187,   458,   616
  -920,    82,   416
  -865,   348,   612
   345,   742,   722
  1385,    52,   880
   963,   227,   986
   445,   256,   743
  -300,   520,   700
  -961,   -18,   481
  -623,   524,   588
   304,   641,   758
  1507,    85,   955
   996,   345,   805
   335,   157,   682
  -542,   408,   617
  -442,   174,   437
   -84,    24,   431
   107,   167,  1104
   434,    -4,  1089
   180,   107,  1088
    39,    59,   948
   -84,   111,   953
  -520,  -211,   650
  -326,   531,   634
  -337,    57,   762
  -114,   153,   745
  -105,   175,   562
   287,    78,   815
   480,    95,  1081
   204,   300,   811
  -266,   331,   812
  -658,    56,   176
  -931,   251,   462
    70,   338,   518
   823,   378,  2128
     0,   567,  1580
    46,   286,   828
 -1014,    60,   -42
  -887,   114,   629
  -344,   265,   878
   403,   334,  1135
   754,   337,   928
   124,   248,   708
  -698,    31,   451
 -1144,   178,   500
  -519,   131,   674
   728,   343,  1028
  1010,   140,  1054
   707,   128,   817
   104,   197,   730
  -662,   409,   805
  -712,   155,   971
  -154,   320,   672
  1164,   307,   645
  1139,   304,   952
   701,   371,   697
  -508,   367,   574
 -1157,    22,   686
  -358,   186,   768
   904,   520,   678
  1330,   277,   961
   631,   358,   870
  -500,   339,   694
 -1080,     3,   654
  -332,   188,   758
  1259,   470,   661
  1113,   322,   930
   737,   382,   787
  -700,   251,   542
 -1010,   163,   764
  -331,   241,   846
   965,   435,   754
  1311,   415,   976
   728,   365,   734
  -490,   233,   377
 -1111,   150,   567
  -451,   189,   941
  1019,   434,   890
  1076,   203,  1084
   462,   285,   668
  -909,   110,   300
  -967,    96,   804
  -132,   300,   865
  1465,   369,   758
  1124,   297,   952
   543,   431,   627
  -826,   195,   353
  -938,   210,   742
  -274,   262,   870
  1346,   375,   671
  1036,   430,  1167
  -142,   281,   668
 -1275,    12,   448
  -364,   212,   575
  1481,   380,   837
  1085,   425,  1341
  -474,   175,   530
 -1081,   -39,   456
   209,   332,   677
  1184,   335,  1135
   570,   275,   991
   -62,   133,   568
  -264,    64,   673
   134,   207,   706
   958,   382,  1038
  1080,   486,   838
  -489,   216,   136
 -1297,  -100,   514
   157,   277,   840
  1936,   509,   905
  1228,   486,  1038
  -892,    77,   445
 -1082,    90,   429
   451,   405,   573
  2010,   531,  1211
   822,   509,   938
 -1095,    54,   314
  -613,    35,   455
   842,   544,   581
  1544,   401,  1211
   300,   368,   728
 -1114,   -38,   482
  -277,   168,   608
  1310,   415,   794
  1298,   369,  1150
  -187,   237,   535
 -1192,  -147,   488
    44,   333,   455
  1691,   523,  1083
   977,   505,  1115
  -558,   185,   488
  -899,    20,   397
   122,   239,   565
  1919,   529,   944
   720,   523,  1093
  -600,   175,   619
  -734,    80,   628
   450,   361,   620
  1480,   423,  1097
   547,   424,   928
  -638,    98,   458
  -513,    43,   562
   360,   449,   737
  1718,   518,  1090
   572,   513,   909
  -852,    62,   415
  -669,    75,   453
   472,   417,   764
  1485,   450,  1170
   351,   465,   841
  -784,    41,   368
  -511,    34,   555
   574,   372,   814
  1268,   419,  1197
   438,   389,   856
  -583,    50,   416
  -562,     3,   596
   416,   294,   917
  1387,   428,  1163
   518,   350,   767
  -536,   -79,   268
  -575,    33,   301
   438,   391,   856
  1223,   374,  1362
   292,   366,   918
  -588,    51,   345
  -580,    77,   451
    72,   435,   987
  1482,   406,  1199
   552,   353,   835
   -94,   107,   351
  -732,  -124,   447
  -142,   266,   873
  1385,   382,   736
   822,   397,  1268
    73,   262,   674
  -913,   -74,   390
  -315,   188,   605
   935,   507,   857
  1076,   357,  1290
   231,   340,   671
  -960,   -50,   220
  -340,    94,   468
   962,   514,  1021
   972,   428,  1262
   298,   286,   646
  -907,     2,   200
  -285,   112,   500
   858,   520,   994
  1048,   422,  1305
   276,   337,   675
  -922,   -11,   249
  -385,    97,   419
   411,   443,  1054
  1296,   497,  1160
   178,   408,   775
  -650,    12,   331
  -371,    90,   545
   598,   564,   852
  1342,   542,  1079
   434,   452,   837
  -497,    19,   386
  -575,    75,   444
   322,   416,   842
  1518,   574,  1046
   598,   474,   937
  -312,   113,   424
  -615,   -18,   422
   -11,   346,   931
  1561,   507,  1008
   691,   470,  1003
  -159,   130,   489
  -615,  -104,   405
   -69,   310,   648
  1384,   477,  1006
   815,   455,  1113
   -44,   203,   544
  -671,   -99,   461
  -201,   312,   642
  1011,   492,   740
  1037,   456,  1130
   261,   362,   705
  -558,   -12,   450
  -364,   151,   810
   795,   482,   750
   997,   320,  1015
   465,   295,   685
  -422,   -14,   398
  -479,    94,   470
   404,   401,   846
  1281,   485,  1109
   454,   431,   858
  -435,    75,   503
  -587,    47,   446
    81,   399,   768
  1500,   500,  1033
   782,   497,  1080
   -94,   235,   503
  -690,   -62,   389
  -252,   142,   595
   808,   542,   986
  1085,   475,  1182
   230,   338,   722
  -630,    25,   300
  -480,   131,   428
   464,   412,   915
  1247,   511,  1198
   305,   429,   888
  -505,    -3,   410
  -536,   100,   453
   186,   414,   761
  1342,   469,  1069
   678,   458,  1084
   -37,   220,   521
  -749,   -55,   376
  -252,   215,   777
  1062,   501,   904
   940,   307,  1155
   360,   230,   544
  -770,     5,   341
  -457,    82,   614
   507,   405,   730
  1466,   508,  1195
   461,   378,   841
  -621,     0,   367
  -602,    52,   498
   245,   376,   629
  1500,   501,  1128
   613,   384,   938
  -338,   135,   397
  -824,   -51,   456
   -48,   328,   701
  1441,   458,  1037
   896,   382,  1202
    50,   237,   471
 -1018,  -150,   389
  -218,   255,   632
  1175,   621,   964
   986,   349,  1212
   211,   258,   461
  -986,   -99,   372
  -257,   181,   602
   804,   644,   765
  1277,   454,  1243
   463,   440,   768
  -747,    64,   285
  -722,    38,   474
   133,   394,   799
  1628,   529,  1011
   841,   447,  1049
   -72,   230,   412
 -1020,  -104,   427
  -277,   127,   611
   672,   630,   939
  1268,   487,  1161
   499,   428,   735
  -510,    92,   322
  -770,    -5,   475
   -15,   352,   861
  1623,   530,   945
   879,   469,  1087
    73,   280,   451
  -931,  -116,   393
  -400,   142,   672
   757,   395,   812
  1314,   426,  1138
   477,   343,   698
  -554,    32,   244
  -801,   -41,   351
     6,   288,  1015
  1290,   530,  1090
   774,   415,  1208
   198,   281,   607
  -734,   -34,   402
  -601,    -4,   527
    18,   395,   770
  1182,   439,   745
  1140,   482,   985
   357,   374,   751
  -826,   -11,   499
  -769,     3,   571
  -121,   375,   744
   608,   613,   972
  1344,   395,   718
   669,   422,   842
   298,   339,   732
  -151,   200,   632
  -538,    31,   601
  -498,   130,   658
  -391,   109,   642
   707,   672,   816
  1697,   521,   961
  1007,   507,   818
  -233,   321,   540
 -1432,  -173,   435
  -415,   298,   736
  1123,   751,   639
  1629,   516,  1024
   672,   710,   619
 -1523,  -117,   267
  -458,   287,   361
  1408,   533,  1035
  1206,   447,  1052
   379,   396,   485
  -595,    68,   453
  -290,   107,   490
   314,   212,   730
   504,   208,   965
   498,   230,   870
  -220,    77,   611
    31,   137,   760
  1283,   421,  1185
   530,   345,   965
  -853,   108,   318
 -1074,   -10,   245
   116,   468,   782
  1874,   654,   977
  1232,   540,  1092
   196,   488,   402
 -1573,  -101,   221
  -401,   168,   446
   830,   699,   768
  1577,   502,  1215
   643,   474,   605
  -832,    71,   100
 -1149,    51,   351
  -105,   497,   642
  1577,   777,   857
  1275,   616,  1128
   640,   628,   721
  -749,   166,   326
 -1008,   -21,   471
   -98,   334,   788
  1270,   533,   791
  1194,   469,   997
   623,   432,   599
  -537,    72,   455
  -912,    -3,   517
    47,   450,   537
  1821,   597,  1082
  1190,   557,   995
    10,   297,   410
 -1159,  -221,   522
  -421,   259,   498
   612,   769,   814
  1543,   557,   861
   735,   443,   799
    -9,   248,   575
   -39,   148,   654
   332,   219,   904
     0,   187,   835
  -402,    50,   713
    48,   356,   658
  1477,   520,   710
  1075,   514,  1110
   260,   511,   649
 -1157,    81,   340
  -661,    29,   528
    98,   587,   695
  1864,   580,   908
  1003,   542,  1093
   198,   467,   568
 -1494,    38,    74
  -657,   236,   509
   709,   634,   891
  1457,   495,   967
   891,   487,   833
    97,   368,   572
 -1010,    10,   403
  -632,   109,   594
   147,   513,   884
  1488,   509,   780
   922,   457,   937
   365,   388,   707
  -595,   205,   622
  -792,    22,   476
  -220,   367,   708
  1283,   421,   750
  1013,  1145,   917
   589,   515,   787
  -538,   208,   464
  -917,   -89,   550
  -322,   184,   766
   927,   481,   604
  1512,   549,   861
   784,   488,   842
   -88,   385,   622
 -1208,    72,   452
  -512,    87,   683
   594,   582,   674
  1806,   784,   881
   872,   565,   895
   105,   522,   562
 -1278,  -151,   284
  -605,    70,   697
   111,   551,   868
  2010,   659,   840
  1016,   617,   972
   100,   478,   635
 -1295,   -28,   365
  -358,   227,   688
  1133,   512,   765
  1198,   510,  1047
   538,   452,   538
 -1140,    81,    65
  -707,   190,   663
   306,   527,   808
  1874,   613,   820
  1057,   580,   727
   371,   435,   568
  -864,  -105,   418
  -685,    72,   622
   152,   401,   836
  1868,   751,   718
   930,   460,   990
   241,   395,   678
 -1279,  -121,   281
  -624,   141,   519
   267,   620,   853
  1870,   687,  1007
   954,   555,   978
   108,   482,   570
 -1172,  -129,   137
  -708,   101,   430
   141,   395,   788
  1829,   558,   995
   770,   481,  1086
   -92,   360,   583
 -1245,   -51,   356
  -361,   200,   636
  1185,   664,   731
  1270,   581,  1074
   651,   521,   795
  -841,    79,   372
  -990,  -125,   534
    77,   370,   526
  1850,   595,  1199
  1030,   551,  1034
    64,   410,   468
 -1265,  -244,   234
  -440,   166,   456
  1052,   739,   815
  1294,   580,  1131
   667,   544,   754
  -659,   -59,   285
  -911,   -61,   453
   -24,   387,   854
  1865,   662,   867
   754,   504,  1145
   -70,   525,   536
 -1228,   -97,   373
  -442,   130,   594
   700,   514,   839
  1419,   530,   952
   717,   514,   920
  -578,   128,   545
  -982,  -136,   441
  -174,   255,   722
  1314,   740,   790
  1149,   604,  1101
   665,   576,   720
  -787,     0,   350
  -912,   -63,   341
  -121,   316,   921
  1553,   682,   823
   964,   517,  1111
   435,   474,   676
  -937,   -35,   287
  -782,   -95,   455
   -28,   325,   919
  1627,   708,   905
   930,   571,  1040
   488,   448,   694
  -850,   -23,   361
  -779,   -20,   584
    54,   428,   884
  1770,   639,   914
   876,   496,  1061
   311,   481,   600
 -1087,    96,   179
  -761,    -8,   467
    30,   332,   905
  1672,   607,   982
   908,   498,   991
   259,   457,   529
 -1251,   -35,   274
  -524,   102,   598
   438,   545,   872
  1557,   612,  1156
   847,   525,   908
  -203,   189,   462
 -1092,  -155,   330
  -348,   198,   554
   867,   727,   759
  1369,   558,  1068
   642,   561,   723
  -882,   -51,   328
 -1010,   -32,   525
   -42,   355,   812
  1681,   735,   822
  1074,   537,  1128
   301,   474,   515
 -1335,  -190,   106
  -831,    35,   356
    67,   380,   908
  1826,   651,   963
  1008,   541,  1086
   428,   486,   562
 -1241,    45,    72
  -912,    30,   384
   -22,   437,   847
  1803,   722,  1024
  1014,   544,  1081
   345,   445,   536
 -1157,    75,   112
  -791,   -16,   438
   101,   375,   891
  1964,   613,  1082
   936,   507,  1070
    40,   373,   374
 -1257,  -277,   138
  -458,   220,   507
   836,   634,   834
  1460,   576,  1127
   682,   517,   668
  -708,    19,   317
  -972,  -130,   550
   -35,   356,   972
  1742,   637,   827
  1033,   462,  1072
   317,   392,   501
 -1155,    30,   287
  -586,    71,   440
   166,   548,   862
  1996,   724,  1021
   928,   610,   957
   -30,   420,   565
 -1207,   -40,   359
  -469,   148,   677
   170,   537,   835
  1754,   683,   682
  1025,   603,   944
   342,   511,   695
 -1028,    37,   351
  -891,   -52,   517
  -119,   332,   750
  1099,   691,   690
  1310,   577,   922
   780,   564,   840
  -475,   267,   541
 -1064,  -164,   505
  -324,   210,   644
   901,   608,   751
  1317,   542,  1015
   700,   554,   845
  -685,   110,   489
  -984,   -43,   341
  -177,   334,   690
  1497,   516,  1117
  1040,   567,  1095
   207,   433,   659
 -1214,  -137,   177
  -832,    58,   425
  -113,   430,   864
  1722,   802,   617
  1159,   637,   942
   738,   542,   811
  -528,   141,   475
 -1125,  -118,   368
  -291,   331,   631
   757,   761,   834
  1619,   750,   971
   878,   612,   827
   102,   478,   502
 -1185,  -258,   150
  -772,    64,   527
   198,   472,   737
  2008,   788,  1222
   947,   548,  1051
  -121,   257,   407
 -1138,  -126,   299
  -468,   181,   608
   217,   695,   898
  1823,   593,   924
   892,   606,   952
   223,   538,   598
 -1329,    48,   177
  -740,    62,   385
   201,   715,   627
  1876,   632,  1254
   934,   626,  1039
   172,   482,   560
 -1104,   -50,   210
  -612,    75,   508
   161,   604,   810
  2037,   769,  1070
   921,   567,  1010
  -110,   294,   437
 -1167,  -125,   236
  -451,   204,   509
   489,   740,   813
  1711,   751,  1023
   937,   603,   889
  -126,   317,   422
 -1222,  -179,   265
  -541,   174,   683
   529,   708,   817
  1823,   824,   861
   917,   586,   832
   251,   478,   544
 -1037,   -54,   252
  -620,    79,   568
   232,   574,   899
  2097,   797,  1115
   981,   577,   954
    78,   339,   402
 -1089,  -182,   129
  -607,   148,   182
   380,   691,   781
  1300,   627,  1492
   601,   532,  1180
   221,   312,   361
  -294,   132,    48
  -622,    67,    56
    48,   378,  1098
  1187,   657,  1315
   694,   528,  1505
   -24,   272,   349
  -798,   -52,   261
  -505,   -40,   673
    83,   250,   811
  1452,   620,   710
  1005,   427,   920
   537,   409,   582
  -657,   -16,   272
  -941,   -95,   550
  -184,   296,   820
  1054,   741,   727
  1267,   588,  1011
   714,   518,   805
  -295,   219,   437
  -994,  -175,   352
  -382,   151,   607
   502,   596,   796
  1887,   800,   991
   769,   514,   969
    55,   457,   462
 -1088,   -84,   130
  -725,   -28,   592
    10,   352,   994
  1576,   762,   582
   960,   542,   919
   500,   452,   718
  -625,    45,   471
  -822,  -134,   566
  -158,   183,   792
  1134,   852,   614
  1278,   578,   935
   767,   508,   851
  -220,   361,   495
 -1001,  -198,   350
  -404,   118,   512
   339,   570,   893
  1925,   641,   918
   797,   531,   962
   225,   411,   608
 -1058,    97,   316
  -677,     7,   524
    18,   392,   883
  1563,   771,   622
  1019,   582,  1007
   555,   540,   661
  -533,   110,   474
  -854,  -114,   470
  -205,   235,   756
  1103,   746,   652
  1365,   677,   883
   788,   617,   805
  -327,   193,   457
 -1007,  -138,   391
  -221,   214,   578
   930,   675,   884
  1294,   609,   998
   732,   521,   757
  -149,   195,   420
  -991,   -14,   441
  -365,   173,   716
   511,   621,   741
  1878,   717,   799
   861,   507,   844
   254,   415,   560
  -968,  -137,   397
  -623,    63,   679
    72,   480,   772
  1789,   742,   777
  1057,   645,   948
   425,   533,   643
  -752,   -95,   414
  -947,   -64,   509
  -124,   322,   520
  1294,   819,   711
  1294,   602,  1051
   777,   613,   687
  -185,   216,   435
 -1021,  -150,   504
  -452,   185,   628
   384,   614,   771
  1845,   614,   834
   922,   518,   858
   420,   453,   468
  -755,   -78,   358
  -830,   -36,   570
   -93,   400,   840
  1582,   904,   640
  1163,   620,   962
   654,   563,   600
  -317,   184,   442
 -1018,  -124,   423
  -352,   174,   700
   417,   573,   728
  1668,   660,   870
   858,   499,   885
    59,   353,   485
 -1075,   -81,   357
  -353,   170,   702
   984,   636,   830
  1193,   562,  1130
   631,   544,   684
  -517,   136,   299
  -953,  -170,   409
  -154,   254,   731
  1302,   725,   587
  1197,   581,  1020
   749,   565,   700
  -520,   152,   412
 -1107,  -210,   477
  -251,   251,   725
   977,   754,   613
  1452,   545,   925
   912,   529,   775
   -83,   319,   427
 -1177,  -202,   360
  -472,   141,   555
   442,   554,   725
  1930,   730,  1023
   890,   521,   939
   132,   398,   435
 -1285,  -225,   197
  -567,    23,   572
   287,   573,   742
  2024,   682,  1101
   951,   518,   980
   265,   441,   465
 -1157,  -122,   219
  -783,    44,   543
    45,   365,   797
  1634,   794,   817
  1170,   570,   967
   527,   563,   596
  -809,   -82,   405
  -888,   -35,   494
   -93,   297,   715
  1436,   807,   745
  1112,   526,  1081
   541,   585,   594
  -710,    42,   334
 -1024,  -117,   448
  -154,   315,   702
  1437,   837,   692
  1288,   647,  1065
   776,   577,   678
  -406,   144,   411
 -1065,  -181,   492
  -281,   255,   647
   859,   725,   676
  1479,   605,   783
   983,   594,   799
   325,   376,   519
  -994,  -102,   452
  -661,    78,   560
   352,   508,   580
  1774,   665,  1001
  1061,   594,   963
    91,   389,   425
 -1271,  -236,   128
  -613,    11,   544
   346,   485,   708
  1798,   640,   853
  1084,   502,   974
   432,   489,   468
 -1358,  -164,   116
  -896,     5,   522
   -94,   327,   766
  1034,   724,   631
  1324,   525,   958
   871,   511,   798
    34,   348,   490
 -1184,  -156,   278
  -637,    11,   501
   112,   493,   828
  1629,   702,   826
  1062,   502,  1104
   607,   540,   545
  -592,    78,   271
 -1085,  -155,   475
  -228,   222,   617
  1060,   776,   562
  1392,   559,  1081
   897,   570,   735
   -96,   252,   337
 -1248,  -227,   402
  -395,   181,   570
   578,   587,   690
  1729,   691,  1035
   941,   502,   904
   140,   315,   345
 -1286,  -284,   151
  -454,   196,   523
   510,   565,   758
  1636,   663,  1055
   971,   550,   991
   296,   427,   426
 -1041,  -237,   151
  -765,   -30,   478
    45,   396,   827
  1525,   752,   749
  1183,   538,  1058
   578,   520,   573
  -864,  -143,   317
  -830,   -86,   530
   185,   467,   767
  1834,   675,   962
  1060,   519,  1012
   248,   405,   411
 -1134,  -176,   192
  -727,    58,   401
    31,   492,   890
  1702,   763,   836
  1040,   529,  1097
   509,   498,   599
  -680,   148,   240
  -870,  -100,   582
    88,   358,   967
  1387,   503,  1073
   679,   275,   880
    37,   108,   399
  -908,  -222,   318
  -306,   121,   483
   742,   645,   782
  1622,   637,  1088
   904,   531,   840
  -267,   193,   327
 -1162,  -168,   432
  -278,   214,   605
   682,   645,   838
  1610,   815,   841
   808,   388,   874
   243,   380,   434
 -1131,  -174,   204
  -610,    15,   493
   171,   424,   915
  1742,   701,   702
  1087,   504,  1065
   574,   478,   531
  -891,   207,   164
  -991,  -136,   482
  -121,   300,   801
  1229,   705,   671
  1222,   550,  1061
   800,   495,   704
    -2,   224,   316
 -1288,  -188,   192
  -428,   197,   414
   416,   600,   840
  1925,   742,   828
   990,   480,  1050
   437,   489,   388
 -1220,  -128,   162
  -900,    -8,   557
   -12,   398,   855
  1422,   778,   593
  1112,   535,  1094
   712,   517,   662
  -332,   171,   316
 -1106,  -140,   302
  -344,   197,   600
   465,   592,   890
  1515,   688,  1110
   731,   456,  1004
   175,   318,   368
 -1086,  -155,   222
  -697,     8,   550
     7,   312,   871
  1623,   777,   697
  1079,   548,  1025
   766,   548,   556
  -142,   217,   355
 -1095,  -159,   390
  -464,   138,   485
   221,   565,   780
  1535,   724,   875
  1010,   519,  1034
   660,   573,   571
  -235,    48,   338
 -1220,  -215,   395
  -345,    90,   488
   620,   634,   731
  1542,   650,  1229
   948,   491,   871
   194,   298,   350
 -1120,  -232,   334
  -549,    10,   632
    81,   514,   912
  1633,   865,   564
  1047,   581,  1017
   675,   524,   620
  -463,   117,   306
 -1048,  -189,   479
  -245,   194,   684
   784,   655,   710
